שם ישוב,סמל ישוב,תעתיק,מחוז,נפה,אזור טבעי,מעמד מונציפאלי,שיוך מטרופוליני,דת יישוב,סך הכל אוכלוסייה 2018,יהודים ואחרים,מזה: יהודים,ערבים,שנת ייסוד,צורת יישוב שוטפת,השתייכות ארגונית,קואורדינטות,גובה,ועדת תכנון,מרחב משטרה,שנה,שם יישוב באנגלית,אשכול רשויות מקומיות
מורשת,1178,MORESHET,2,24,241,56,241,1,1455,1455,1455,,1981,370,11,2221774795,250,205,10004513,2018,Moreshet,210
מזור,606,MAZOR,4,42,422,25,142,1,1334,1334,1325,,1949,310,1,1931066207,41,424,10002116,2018,Mazor,
מזכרת בתיה,28,MAZKERET BATYA,4,44,441,99,143,1,14680,14670,14473,10,1883,170,,1852963987,53,453,10002241,2018,Mazkeret Batya,
"מזרח השרון מ""א 16",1879,,4,41,412,16,,,,,,,,530,,2001069530,,,,2018,,
"מזרח השרון מ""א 18",1880,,4,41,412,18,,,,,,,,530,,2002068950,,,,2018,,
מזרע,104,MIZRA,2,23,234,9,,1,772,771,749,1,1923,330,15,2271472850,90,254,10004394,2018,Mizra,213
מזרעה,517,MAZRA'A,2,24,245,99,241,2,3857,8,6,3849,,290,,2095476542,9,201,10004302,2018,Mazra'a,212
מחולה,3599,MEHOLA,7,75,,75,,1,575,575,574,,1968,310,2,2486669693,-191,712,10003262,2018,Mehola,
מחנה הילה*,1411,MAHANE HILLA,4,44,442,27,143,,,,,,,510,,1710064600,,499,15002488,2018,Mahane Hilla,
מחנה טלי*,1418,MAHANE TALI,6,62,626,48,,,,,,,,510,,1680051800,,699,10001918,2018,Mahane Tali,610
מחנה יהודית*,1413,MAHANE YEHUDIT,2,23,234,9,,,,,,,,510,,2170073000,,299,10004411,2018,Mahane Yehudit,213
מחנה יוכבד*,1416,MAHANE YOKHEVED,6,62,627,53,,,,,,,,510,,1930042700,,699,10001955,2018,Mahane Yokheved,
מחנה יפה*,1415,MAHANE YAFA,6,62,622,42,,,,,,,,510,,1690057000,,699,10001900,2018,Mahane Yafa,620
מחנה יתיר,1196,MAHANE YATTIR,6,62,623,,,1,248,248,248,,1979,350,,2057258396,640,699,10001937,2018,Mahane Yattir,
מחנה מרים*,1414,MAHANE MIRYAM,6,61,611,33,,,,,,,,510,,1740062900,,699,10001821,2018,Mahane Miryam,420
מחנה תל נוף*,1412,MAHANE TEL NOF,4,44,441,28,143,,,,,,,510,,[phone],,499,15002488,2018,Mahane Tel Nof,420
מחניים,308,MAHANAYIM,2,21,213,1,,1,774,774,761,,1939,330,15,2536376606,250,253,10004540,2018,Mahanayim,211
מחסיה,776,MAHSEYA,1,11,112,26,444,1,453,453,452,,1950,310,2,2007762837,229,151,15000597,2018,Mahseya,
מטולה,43,METULA,2,21,211,99,,1,1599,1534,1463,65,1896,350,,2541579817,260,259,10004591,2018,Metula,211
מטע,822,MATTA,1,11,111,26,444,1,899,898,877,1,1950,310,1,2059662505,559,151,15000597,2018,Matta,
מי עמי,1128,ME AMMI,3,32,323,14,,1,361,361,355,,1963,320,6,2141671229,413,351,10004249,2018,Me Ammi,
מיטב,2054,METAV,2,23,234,8,,1,466,466,452,,1954,310,1,2285071685,70,204,10004394,2018,Metav,213
מייסר,649,MEISER,3,32,323,14,,2,1970,11,6,1959,,450,,2041670564,50,351,15002436,2018,Meiser,
מיצר,4019,MEZAR,2,29,294,71,,1,287,287,281,,1981,310,15,2692674150,350,219,10004579,2018,Mezar,211
מירב,1282,MERAV,2,23,231,7,,1,706,706,706,,1987,330,3,2399170654,344,202,10004568,2018,Merav,214
מירון,607,MERON,2,21,212,2,,1,963,963,962,,1949,310,2,2414776580,648,209,10004528,2018,Meron,211
מישר,731,MESHAR,4,44,441,32,143,1,831,831,816,,1950,310,10,1768063635,40,456,15002488,2018,Meshar,
מיתר,1268,METAR,6,62,623,99,342,1,8438,8333,8224,105,1984,180,,1940858164,350,615,10001937,2018,Metar,
מכורה,3614,MEKHORA,7,75,,75,,1,161,161,149,,1973,310,10,2401067463,202,712,10003262,2018,Mekhora,
מכחול,1343,MAKCHUL,6,62,623,69,,2,736,,,736,,450,,2063657760,470,624,10001937,2018,Makchul,610
מכמורת,382,MIKHMORET,4,41,411,16,141,1,1370,1370,1327,,1945,310,1,1883070142,4,409,15000060,2018,Mikhmoret,
מכמנים,1202,MIKHMANNIM,2,24,242,56,,1,533,512,478,21,1980,370,7,2309975686,424,205,10004465,2018,Mikhmannim,210
מלאה,164,MELE'A,2,23,234,8,,1,379,379,374,,1956,310,1,2225471884,64,204,10004394,2018,Mele'a,213
מלילות,2044,MELILOT,6,62,621,39,,1,340,340,336,,1953,310,2,1615158878,100,651,10001930,2018,Melilot,620
מלכייה,596,MALKIYYA,2,21,212,1,,1,453,453,402,,1949,330,15,2480477842,561,253,10004528,2018,Malkiyya,211
מלכישוע,1154,MALKISHUA,2,23,231,7,,1,214,197,155,17,1976,340,,2390970497,501,202,10004568,2018,Malkishua,214
מנוחה,2030,MENUHA,6,61,611,50,,1,593,593,591,,1953,310,1,1789561843,92,634,10001813,2018,Menuha,
מנוף,1174,MANOF,2,24,241,56,241,1,862,862,860,,1980,310,10,2224575096,349,205,10004513,2018,Manof,210
מנות,1205,MANOT,2,24,243,52,,1,441,441,434,,1980,310,1,2185477151,195,255,10004302,2018,Manot,212
מנחמיה,48,MENAHEMYA,2,23,231,7,,1,1032,1030,1001,2,1902,350,,2523473022,-240,202,10004568,2018,Menahemya,214
מנרה,347,MENARA,2,21,212,1,,1,246,246,225,,1943,330,15,2511778903,802,253,10004591,2018,Menara,211
מנשית זבדה,994,MANSHIYYET ZABDA,2,25,237,9,,2,1325,,,1325,,450,,2184473467,80,254,10004411,2018,Manshiyyet Zabda,213
מסד,1258,MASSAD,2,22,222,3,,1,376,374,364,2,1983,370,13,2398774991,211,206,10004552,2018,Massad,214
מסדה,263,MASSADA,2,22,221,6,,1,370,366,352,4,1937,330,15,2563973220,-201,214,10004552,2018,Massada,214
מסילות,298,MESILLOT,2,23,231,7,,1,430,430,416,,1938,330,15,2448071130,-115,202,10004568,2018,Mesillot,214
מסילת ציון,742,MESILLAT ZIYYON,1,11,112,26,444,1,1248,1243,1213,5,1950,310,1,2011563441,269,151,15000597,2018,Mesillat Ziyyon,
מסלול,748,MASLUL,6,62,622,42,344,1,860,860,852,,1950,310,1,1609258156,103,651,10001893,2018,Maslul,620
מסעדה,4203,MAS'ADE,2,29,292,99,,2,3650,,,3650,,290,,2709879298,810,256,10004579,2018,Mas'ade,211
מסעודין אל-עזאזמה (שבט),939,MAS'UDIN AL-'AZAZME,6,62,623,,,3,,,,,,460,,1823056730,,699,15003711,2018,Mas'udin al 'Azazma,
מעברות,197,MA'BAROT,4,41,411,16,141,1,979,979,964,,1933,330,15,1912669668,7,409,15000060,2018,Ma'barot,
מעגלים,1082,MA'GALIM,6,62,621,39,,1,2059,2059,2059,,1958,190,,1618358958,119,651,10001930,2018,Ma'galim,620
מעגן,678,MA'AGAN,2,22,221,6,,1,374,374,357,,1949,330,15,2565473473,-211,214,10004552,2018,Ma'agan,214
מעגן מיכאל,694,MA'AGAN MIKHA'EL,3,32,321,15,,1,1992,1992,1906,,1949,330,15,1923671802,6,303,10004333,2018,Ma'agan Mikha'el,
מעוז חיים,272,MA'OZ HAYYIM,2,23,231,7,,1,479,479,472,,1937,330,15,2519671104,-249,202,10004568,2018,Ma'oz Hayyim,214
מעון,3657,MA'ON,7,77,,78,,1,575,575,575,,1981,320,11,2155959130,744,715,15003512,2018,Ma'on,
מעונה,570,ME'ONA,2,24,243,52,,1,963,958,942,5,1949,310,1,2247376901,437,255,10004484,2018,Me'ona,212
מעיין ברוך,416,MA'YAN BARUKH,2,21,211,1,,1,745,745,737,,1947,330,15,2569979388,166,253,10004591,2018,Ma'yan Barukh,211
מעיין צבי,290,MA'YAN ZEVI,3,32,322,15,,1,727,727,720,,1938,330,15,1946771935,71,303,10004333,2018,Ma'yan Zevi,
מעיליא,518,MI'ELYA,2,24,243,99,,2,3255,105,93,3150,,290,,2244077019,437,258,10004484,2018,Mi'elya,212
מעלה אדומים,3616,MA'ALE ADUMMIM,7,76,,0,445,1,38193,38129,36841,64,1975,160,,2291263194,79,706,10003314,2018,Ma'ale Adummim,
מעלה אפרים,3608,MA'ALE EFRAYIM,7,75,,99,,1,1241,1238,1117,3,1970,350,,2382866422,-72,707,10003262,2018,Ma'ale Efrayim,
מעלה גלבוע,1127,MA'ALE GILBOA,2,23,231,7,,1,806,806,806,,1962,330,3,2396070922,396,202,10004568,2018,Ma'ale Gilboa,214
מעלה גמלא,4008,MA'ALE GAMLA,2,29,293,71,,1,515,515,500,,1976,310,1,2643975504,42,219,10004579,2018,Ma'ale Gamla,211
מעלה החמישה,286,MA'ALE HAHAMISHA,1,11,111,26,444,1,769,767,753,2,1938,330,15,2105663611,743,151,10002475,2018,Ma'ale HaHamisha,
מעלה לבונה,3752,MA'ALE LEVONA,7,74,,73,,1,866,866,865,,1983,370,11,2228166239,664,711,10003299,2018,Ma'ale Levona,
מעלה מכמש,3651,MA'ALE MIKHMAS,7,74,,73,445,1,1463,1463,1461,,1981,370,11,2290864285,529,711,10003299,2018,Ma'ale Mikhmas,
מעלה עירון,1327,MA'ALE IRON,3,32,323,99,,2,14833,7,3,14826,,270,,2148871748,120,354,10004249,2018,Ma'ale Iron,
מעלה עמוס,3653,MA'ALE AMOS,7,76,,76,,1,535,535,534,,1981,370,9,2218661154,670,714,15000586,2018,Ma'ale Amos,
מעלה שומרון,3637,MA'ALE SHOMERON,7,73,,72,145,1,1012,1012,993,,1980,370,9,2067967480,277,710,10003262,2018,Ma'ale Shomeron,
מעלות-תרשיחא,1063,MA'ALOT-TARSHIHA,2,24,243,0,,4,21422,16791,14154,4631,1957,160,,2263076886,204,223,10004484,2018,Ma'alot-Tarshiha,212
מענית,344,MA'ANIT,3,32,324,14,,1,766,766,731,,1942,330,15,2028770696,50,351,15002436,2018,Ma'anit,
"מערב השרון מ""א 16",1876,,4,41,411,16,,,,,,,,530,,1934069710,,,,2018,,
"מערב השרון מ""א 18",1877,,4,41,411,18,,,,,,,,530,,1936068670,,,,2018,,
"מערב השרון מ""א 19",1878,,4,41,411,19,,,,,,,,530,,1860068190,,,,2018,,
מעש,230,MA'AS,4,42,422,20,132,1,868,867,857,1,1935,310,1,1897366353,46,417,10002116,2018,Ma'as,
מפלסים,668,MEFALLESIM,6,61,614,37,,1,1006,1005,979,1,1949,330,15,1584160127,79,651,10001829,2018,Mefallesim,620
"מפעלי אבשלו""ם",1767,,6,62,621,41,341,,,,,,,520,,1772359440,230,625,10001946,2018,,620
מפעלי ברקן,1791,,7,73,,72,,,,,,,,520,,2112666768,347,710,10003262,2018,,
מפעלי גליל עליון,1706,,2,21,211,1,,,,,,,,520,,2537378872,73,253,10004591,2018,,211
מפעלי גרנות,1739,,3,32,324,14,,,,,,,,520,,1959370568,12,351,10004261,2018,,
מפעלי העמק (יזרעאל),1717,,2,23,234,9,,,,,,,,520,,2223873000,98,254,10004411,2018,,213
מפעלי חבל מודיעים,1729,,4,43,432,25,142,,,,,,,520,,1963565732,90,424,10002168,2018,,
מפעלי חפר,1745,,4,41,411,16,141,,,,,,,520,,1903970090,10,409,15000060,2018,,
מפעלי ים המלח(סדום),1775,,6,62,624,51,,,,,,,,520,,2351754882,-385,656,10001911,2018,,
מפעלי כנות,1753,,6,61,611,33,143,,,,,,,520,,1773163439,60,616,10001821,2018,,420
מפעלי מישור רותם,1773,,6,62,626,51,,,,,,,,520,,2180755139,349,656,10001918,2018,,
מפעלי מעון,1769,,6,62,622,38,,,,,,,,520,,1457457821,110,651,10001893,2018,,620
מפעלי נחם הרטוב,1701,,1,11,112,26,444,,,,,,,520,,1986563029,190,151,15000597,2018,,
מפעלי צומת מלאכי,1761,,6,61,611,33,143,,,,,,,520,,1764162579,59,616,10001821,2018,,420
מפעלי צין - ערבה,1776,,6,62,626,54,,,,,,,,520,,2085152819,68,657,10001918,2018,,610
מפעלי צמח,1711,,2,22,221,6,,,,,,,,520,,2553773439,-213,214,10004552,2018,,214
מפעלי שאן,1719,,2,23,231,7,,,,,,,,520,,2489571143,-216,202,10004568,2018,,214
מצדות יהודה,3745,MEZADOT YEHUDA,7,77,,78,,1,512,512,511,,1983,320,11,2107158587,839,715,15003512,2018,Mezadot Yehuda,
מצובה,325,MAZZUVA,2,24,244,4,,1,1171,1171,1148,,1940,330,15,2150377427,51,201,10004302,2018,Mazzuva,212
מצליח,757,MAZLIAH,4,43,432,30,143,1,1350,1350,1336,,1950,310,1,1881164598,79,426,10002228,2018,Mazliah,
מצפה,58,MIZPA,2,22,222,3,,1,141,141,139,,1908,350,,2480474397,60,206,10004552,2018,Mizpa,214
"מצפה אבי""ב",1222,MIZPE AVIV,2,24,241,56,241,1,1024,1024,1016,,1981,370,10,2190774911,80,205,15002411,2018,Mizpe Aviv,210
מצפה אילן,1370,MITSPE ILAN,3,32,323,14,,1,455,455,455,,2009,370,10,2067270748,80,351,10004233,2018,Mitspe Ilan,
מצפה יריחו,3576,MIZPE YERIHO,7,75,,73,445,1,2453,2453,2453,,1978,190,,2374563592,122,711,10003314,2018,Mizpe Yeriho,
מצפה נטופה,1190,MIZPE NETOFA,2,23,237,3,,1,1002,1002,1002,,1979,370,11,2364174533,340,206,10004552,2018,Mizpe Netofa,214
מצפה רמון,99,MIZPE RAMON,6,62,626,99,,1,5221,5029,4613,192,1954,180,,1808350381,460,613,10001918,2018,Mizpe Ramon,610
מצפה שלם,3610,MIZPE SHALEM,7,75,,74,,1,211,211,200,,1971,330,15,2380960839,-352,713,10003314,2018,Mizpe Shalem,
מצר,648,MEZER,3,32,324,14,,1,378,376,349,2,1953,330,15,2046970512,60,351,15002436,2018,Mezer,
מקווה ישראל,22,MIQWE YISRA'EL,5,53,513,,123,1,386,383,359,3,1870,340,,1794865963,20,599,10001430,2018,Miqwe Yisra'el,
מרגליות,843,MARGALIYYOT,2,21,212,55,,1,400,399,395,1,1951,310,1,2511979109,657,253,10004591,2018,Margaliyyot,211
מרום גולן,4101,MEROM GOLAN,2,29,292,71,,1,724,724,705,,1967,330,15,2727778212,939,219,10004579,2018,Merom Golan,211
מרחב עם,1340,MERHAV AM,6,62,626,48,,1,466,466,466,,2002,370,,1834853303,500,620,10001918,2018,Merhav Am,610
מרחביה (מושב),97,MERHAVYA(MOSHAV),2,23,234,9,,1,660,660,653,,1922,310,1,2299872327,40,254,10004394,2018,Merhavya(Moshav),213
מרחביה (קיבוץ),66,MERHAVYA(QIBBUZ),2,23,234,9,,1,1232,1232,1095,,1911,330,15,2291072355,50,254,10004394,2018,Merhavya(Qibbuz),213
מרכז אזורי כדורי,1713,,2,22,222,3,,,,,,,,520,,2384373425,99,206,10004552,2018,,214
מרכז אזורי מרום הגליל,1708,,2,21,212,2,,,,,,,,520,,2415376687,680,209,10004528,2018,,211
מרכז אזורי משגב,1723,,2,24,241,56,241,,,,,,,520,,2245675152,287,205,10004513,2018,,210
מרכז אזורי שוהם,1747,,4,43,432,25,142,,,,,,,520,,1945865531,70,424,10002168,2018,,
"מרכז כ""ח",1705,,2,21,211,55,,,,,,,,520,,2535878064,83,253,10004591,2018,,211
"מרכז מיר""ב*",1715,,3,32,322,15,243,,,,,,,520,,1969972798,31,303,10004333,2018,,
מרכז שפירא,1098,MERKAZ SHAPPIRA,6,61,611,34,,1,2210,2210,2207,,1948,190,,1722562273,50,631,10001821,2018,Merkaz Shappira,
משאבי שדה,421,MASH'ABBE SADE,6,62,626,48,,1,461,461,415,,1949,330,15,1795154587,340,620,10001918,2018,Mash'abbe Sade,610
משגב דב,765,MISGAV DOV,4,44,441,32,143,1,706,704,703,2,1950,310,9,1754163645,50,456,15002488,2018,Misgav Dov,
משגב עם,378,MISGAV AM,2,21,212,1,,1,337,337,299,,1945,330,15,2515179474,764,253,10004591,2018,Misgav Am,211
משהד,520,MESHHED,2,25,237,99,,2,8219,1,,8218,,280,,2305973842,160,257,15002369,2018,Meshhed,
משואה,3605,MASSU'A,7,75,,75,,1,170,166,166,4,1970,310,6,2464966884,-262,712,10003262,2018,Massu'a,
משואות יצחק,620,MASSU'OT YIZHAQ,6,61,611,34,,1,688,688,688,,1949,320,3,1706562348,47,631,10001821,2018,Massu'ot Yizhaq,
משכיות,3785,MASKIYYOT,7,75,,75,,1,286,286,286,,1986,370,,2476569159,-69,712,10003262,2018,Maskiyyot,
משמר איילון,670,MISHMAR AYYALON,4,43,432,30,143,1,550,549,546,1,1949,310,1,1949564208,120,426,10002228,2018,Mishmar Ayyalon,
משמר דוד,563,MISHMAR DAWID,4,43,432,30,143,1,871,871,867,,1948,330,15,1906763668,132,426,10002241,2018,Mishmar Dawid,
משמר הירדן,732,MISHMAR HAYARDEN,2,21,213,55,,1,804,804,798,,1949,310,9,2563476779,169,253,10004540,2018,Mishmar HaYarden,211
משמר הנגב,395,MISHMAR HANEGEV,6,62,621,41,341,1,933,933,912,,1946,330,15,1731558585,189,625,10001946,2018,Mishmar HaNegev,620
משמר העמק,130,MISHMAR HAEMEQ,2,23,234,13,,1,1255,1255,1185,,1926,330,15,2136372399,82,254,10004394,2018,Mishmar HaEmeq,213
משמר השבעה,729,MISHMAR HASHIV'A,4,43,432,40,133,1,1006,1006,978,,1949,310,19,1834665744,27,425,10002207,2018,Mishmar HaShiv'a,
משמר השרון,194,MISHMAR HASHARON,4,41,411,16,141,1,606,606,582,,1933,330,15,1911269590,12,409,15000060,2018,Mishmar HaSharon,
משמרות,213,MISHMAROT,3,32,324,14,,1,979,978,968,1,1933,330,15,1987671030,47,351,10004261,2018,Mishmarot,
משמרת,425,MISHMERET,4,41,411,18,141,1,1082,1081,1063,1,1946,310,1,1926668164,47,412,15000060,2018,Mishmeret,
משען,791,MASH'EN,6,61,614,36,,1,1052,1052,1025,,1950,310,1,1643761845,41,633,10001829,2018,Mash'en,
מתן,1315,MATTAN,4,42,421,20,142,1,3600,3600,3574,,1995,190,,1977167393,50,417,15000658,2018,Mattan,
מתת,1184,MATTAT,2,24,244,52,,1,191,191,189,,1979,370,19,2337577178,730,255,10004484,2018,Mattat,212
מתתיהו,3648,MATTITYAHU,7,74,,73,,1,847,847,846,,1981,320,8,2031564854,223,711,10004054,2018,Mattityahu,
נאות גולן,4551,NE'OT GOLAN,2,29,294,71,,1,618,610,573,8,1967,310,6,2651174368,254,219,10004579,2018,Ne'ot Golan,211
נאות הכיכר,1124,NE'OT HAKIKKAR,6,62,624,51,,1,433,433,403,,1961,310,10,2360653810,-360,656,10001911,2018,Ne'ot HaKikkar,
נאות חובב,1770,,6,62,623,99,,,,,,,,520,,1795156049,249,621,10001900,2018,,
נאות מרדכי,408,NE'OT MORDEKHAY,2,21,211,1,,1,586,585,548,1,1946,330,15,2560578503,74,253,10004591,2018,Ne'ot Mordekhay,211
נאות סמדר,1197,NE'OT SMADAR,6,62,627,53,,1,222,215,210,7,1982,330,15,2023144010,400,608,10001955,2018,Ne'ot Smadar,
נאעורה,524,NA'URA,2,23,233,8,,2,2277,1,,2276,,290,,2369972440,77,204,10004394,2018,Na'ura,213
נבטים,396,NEVATIM,6,62,623,41,342,1,980,980,965,,1946,310,1,1887957013,301,625,15003711,2018,Nevatim,620
נגבה,315,NEGBA,6,61,611,35,,1,952,952,918,,1939,330,15,1699561890,71,632,10001813,2018,Negba,420
נגוהות,3724,NEGOHOT,7,77,,78,,1,356,356,356,,1999,370,,1984660013,608,715,15003512,2018,Negohot,
נהורה,309,NEHORA,6,61,612,50,,1,1175,1175,1159,,1956,350,,1721261462,90,634,10001813,2018,Nehora,
נהלל,80,NAHALAL,2,23,234,9,,1,895,892,856,3,1921,310,1,2187373287,50,254,10004411,2018,Nahalal,213
נהרייה,9100,NAHARIYYA,2,24,245,0,241,1,56881,55503,49146,1378,1934,150,,2094476809,-1,210,10004302,2018,Nahariyya,
נוב,4304,NOV,2,29,294,71,,1,931,931,930,,1973,310,2,2735974881,401,219,10004579,2018,Nov,211
נוגה,55,NOGAH,6,61,612,50,,1,558,558,553,,1955,310,1,1710861476,100,634,10001813,2018,Nogah,
נוה צוף,3573,NEVE TSUF,7,74,,73,145,1,1478,1478,1477,,1977,370,11,2120965705,501,711,10004054,2018,Neve Tsuf,
נווה,1366,NAVE,6,62,622,38,,1,1233,1233,1232,,2010,310,11,1364556377,99,651,10001893,2018,Nave,620
נווה אבות,926,NEWE AVOT,3,32,324,,,1,335,270,257,65,1948,340,,1971971016,49,353,10004261,2018,Newe Avot,
נווה אור,590,NEWE UR,2,23,231,7,,1,342,342,332,,1949,330,15,2522172166,-229,202,10004568,2018,Newe Ur,214
"נווה אטי""ב",4303,NEWE ATIV,2,29,291,71,,1,115,115,111,,1972,310,10,2695179642,917,219,10004579,2018,Newe Ativ,211
נווה אילן,405,NEWE ILAN,1,11,111,26,444,1,959,954,934,5,1946,320,15,2077563506,619,151,10002475,2018,Newe Ilan,
נווה אילן*,1702,,1,11,111,26,444,,,,,,,520,,2088363482,676,151,10002475,2018,,
נווה איתן,296,NEWE ETAN,2,23,231,7,,1,312,311,278,1,1938,330,15,2502271092,-234,202,10004568,2018,Newe Etan,214
נווה דניאל,3725,NEWE DANIYYEL,7,76,,76,445,1,2315,2315,2315,,1982,190,,2137162050,896,714,15000586,2018,Newe Daniyyel,
נווה זוהר,1057,NEWE ZOHAR,6,62,624,51,,1,57,42,42,15,1972,350,,2347556239,-384,656,10001911,2018,Newe Zohar,
נווה זיו,1314,NEWE ZIV,2,24,243,52,,1,962,961,927,1,2000,370,19,2175277020,189,255,10004302,2018,Newe Ziv,212
נווה חריף,1279,NEWE HARIF,6,62,627,53,,1,118,118,113,,1987,330,15,2033343880,420,608,10001955,2018,Newe Harif,
נווה ים,312,NEWE YAM,3,32,321,15,223,1,239,239,236,,1939,330,15,1937773169,-3,303,10004710,2018,Newe Yam,
נווה ימין,686,NEWE YAMIN,4,42,421,20,142,1,1189,1186,1140,3,1949,310,1,1945167535,33,417,10002133,2018,Newe Yamin,
נווה ירק,858,NEWE YARAQ,4,42,421,20,142,1,1321,1320,1298,1,1951,310,1,1930367108,24,417,10002133,2018,Newe Yaraq,
נווה מבטח,827,NEWE MIVTAH,6,61,611,33,143,1,678,678,673,,1950,310,1,1755863485,49,616,10001821,2018,Newe Mivtah,420
נווה מיכאל,1071,NEWE MIKHA'EL,1,11,112,26,444,1,832,822,816,10,1958,310,7,2005862006,319,151,15000597,2018,Newe Mikha'el,
נווה שלום,1259,NEWE SHALOM,1,11,112,26,444,4,295,147,129,148,1983,350,,1980663612,232,151,15000597,2018,Newe Shalom,
נועם,15,NO'AM,6,61,612,34,,1,349,349,346,,1955,310,2,1799960850,148,631,10001813,2018,No'am,
נוף איילון,1333,NOF AYYALON,4,43,431,30,143,1,2203,2203,2202,,1994,190,,1990464177,179,426,10002277,2018,Nof Ayyalon,
נופים,3790,NOFIM,7,73,,72,145,1,794,794,769,,1987,350,,2097567351,349,710,10003262,2018,Nofim,
נופית,1284,NOFIT,3,31,311,12,222,1,2672,2666,2636,6,1987,190,,2139474052,125,301,10004207,2018,Nofit,
נופך,257,NOFEKH,4,42,422,25,142,1,594,594,593,,1949,370,19,1926766117,59,424,10002116,2018,Nofekh,
נוקדים,3726,NOQEDIM,7,76,,76,445,1,2250,2250,2179,,1982,190,,2231761702,439,714,15000586,2018,Noqedim,
נורדייה,447,NORDIYYA,4,41,411,18,141,1,1943,1943,1929,,1948,320,9,1904669131,45,412,15000060,2018,Nordiyya,
נורית,833,NURIT,2,23,232,8,,1,159,159,157,,1950,370,,2340471629,89,204,10004394,2018,Nurit,213
נחושה,59,NEHUSHA,1,11,112,26,444,1,1371,1371,1369,,1982,310,2,1957061535,377,151,15000597,2018,Nehusha,
"נחל יפתחאל מ""א 3",1883,,2,23,237,3,,,,,,,,530,,2291074310,,,,2018,,214
נחל עוז,844,NAHAL OZ,6,61,614,37,,1,404,404,393,,1951,330,15,1522759807,68,651,10001930,2018,Nahal Oz,620
"נחל תבור מ""א 8",1861,,2,23,233,8,,,,,,,,530,,2525072450,,,,2018,,213
נחלה,2045,NAHALA,6,61,611,35,,1,718,718,718,,1953,310,1,1806161848,110,632,10001813,2018,Nahala,420
נחליאל,3767,NAHALI'EL,7,74,,73,,1,713,713,713,,1984,370,8,2133465348,523,711,10004054,2018,Nahali'el,
נחלים,449,NEHALIM,4,42,422,25,142,1,1798,1798,1798,,1948,310,2,1918666290,39,424,10002116,2018,Nehalim,
נחם,809,NAHAM,1,11,112,26,444,1,552,522,514,30,1950,310,2,2004063042,210,151,15000597,2018,Naham,
נחף,522,NAHEF,2,24,242,99,,2,12846,25,12,12821,,270,,2299875998,229,260,15002358,2018,Nahef,210
נחשולים,433,NAHSHOLIM,3,32,321,15,243,1,668,668,647,,1948,330,15,1928272439,0,303,10004333,2018,Nahsholim,
נחשון,777,NAHSHON,1,11,112,26,,1,580,575,560,5,1950,330,15,1959063762,150,151,15000597,2018,Nahshon,
נחשונים,705,NAHSHONIM,4,42,422,20,142,1,399,399,395,,1949,330,15,1953266313,68,417,10002168,2018,Nahshonim,
נטועה,1147,NETU'A,2,24,244,52,,1,297,297,296,,1966,310,1,2305777439,558,255,10004484,2018,Netu'a,212
נטור,4014,NATUR,2,29,294,71,,1,686,686,676,,1980,310,,2708175106,393,219,10004579,2018,Natur,211
נטע,1369,NETA,6,61,612,50,,1,536,536,534,,2012,370,11,1930059846,399,634,10001813,2018,Neta,
נטעים,174,NETA'IM,4,44,442,27,143,1,618,618,614,,1932,310,1,1789265031,40,456,15002488,2018,Neta'im,
נטף,1254,NATAF,1,11,111,26,444,1,449,449,430,,1982,370,19,2065063769,433,151,10002475,2018,Nataf,
ניין,523,NEIN,2,23,233,66,,2,1845,2,1,1843,,450,,2329972632,181,251,10004394,2018,Nein,213
"ניל""י",3655,NILI,7,74,,73,145,1,1714,1712,1671,2,1981,370,11,2046365225,259,711,10004054,2018,Nili,
ניצן,351,NIZZAN,6,61,614,36,,1,2343,2343,2340,,1949,190,,1651362761,30,633,10001805,2018,Nizzan,
ניצן ב',1419,NIZZAN B,6,61,614,36,,1,631,631,629,,2007,350,,1656462723,30,633,10001805,2018,Nizzan B,
ניצנה (קהילת חינוך),1195,NIZZANA (QEHILAT HINUH),6,62,626,48,,1,283,159,119,124,1980,340,,1445953307,210,620,10001918,2018,Nizzana (Qehilat Hinuh),610
ניצני סיני,1280,NIZZANE SINAY,6,62,626,48,,1,282,282,260,,1986,310,1,1422953514,227,620,10001918,2018,Nizzane Sinay,610
ניצני עוז,851,NIZZANE OZ,4,41,412,18,141,1,1120,1120,1107,,1951,310,1,2005969026,38,412,10002155,2018,Nizzane Oz,
ניצנים,359,NIZZANIM,6,61,614,36,,1,382,382,374,,1943,330,6,1654862504,29,633,10001821,2018,Nizzanim,
ניר אליהו,808,NIR ELIYYAHU,4,42,421,20,141,1,548,545,542,3,1950,330,15,1953667822,50,417,10002133,2018,Nir Eliyyahu,
ניר בנים,553,NIR BANIM,6,61,611,33,143,1,731,731,731,,1954,310,1,1768262001,75,616,10001821,2018,Nir Banim,420
ניר גלים,720,NIR GALLIM,4,44,441,29,143,1,1373,1367,1365,6,1949,320,2,1700063694,10,456,10001836,2018,Nir Gallim,420
ניר דוד (תל עמל),256,NIR DAWID (TEL AMAL),2,23,231,7,,1,708,707,684,1,1936,330,15,[phone],-110,202,10004568,2018,Nir Dawid (Tel Amal),214
"ניר ח""ן",11,NIR HEN,6,61,612,50,,1,552,552,536,,1955,310,1,1729761304,91,634,10001813,2018,Nir Hen,
ניר יפה,165,NIR YAFE,2,23,234,8,,1,697,697,697,,1956,310,1,2232871942,61,204,10004394,2018,Nir Yafe,213
